
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy001c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy001c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy001c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy001c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_deltaLacI_0ngmL/20180220_snaps_deltaLacI_0ngmL_t00000xy001c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
xy10: BatchSuperSeggerOpti : Segmenting Cells
xy10: t1: rO: Got 45 regions.
xy10: t1: rO: Possible segments to be tweaked : 79.
xy10: t1: rO: Optimizing 4 regions.
xy10: t1: rO: Systematic : (2 segments).
xy10: t1: rO: Systematic : (5 segments).
xy10: t1: rO: Systematic : (5 segments).
xy10: t1: rO: Systematic : (1 segments).
xy10: trackOpti - Step 1: Running trackOptiStripSmall.
xy10: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy10: trackOpti - Step 3: Running trackOptiCellMarker.
xy10: trackOpti - Step 4: Running trackOptiFluor.
xy10: trackOpti - Step 5: Running trackOptiMakeCell.
xy10: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy10: trackOpti - Step 8: Running trackOptiCellFiles.
xy10: CellFiles: Frame: 1. max cell num: 0
xy09: BatchSuperSeggerOpti : Segmenting Cells
xy09: t1: rO: Got 31 regions.
xy09: t1: rO: Possible segments to be tweaked : 82.
xy09: t1: rO: Optimizing 3 regions.
xy09: t1: rO: Systematic : (1 segments).
xy09: t1: rO: Simulated Anneal : (15 segments).
xy09: trackOpti - Step 1: Running trackOptiStripSmall.
xy09: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy09: trackOpti - Step 3: Running trackOptiCellMarker.
xy09: trackOpti - Step 4: Running trackOptiFluor.
xy09: trackOpti - Step 5: Running trackOptiMakeCell.
xy09: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy09: trackOpti - Step 8: Running trackOptiCellFiles.
xy09: CellFiles: Frame: 1. max cell num: 0
xy08: BatchSuperSeggerOpti : Segmenting Cells
xy08: t1: rO: Got 92 regions.
xy08: t1: rO: Possible segments to be tweaked : 207.
xy08: t1: rO: Optimizing 16 regions.
xy08: t1: rO: Systematic : (1 segments).
xy08: t1: rO: Systematic : (1 segments).
xy08: t1: rO: Systematic : (3 segments).
xy08: t1: rO: Systematic : (5 segments).
xy08: t1: rO: Systematic : (8 segments).
xy08: t1: rO: Systematic : (3 segments).
xy08: t1: rO: Systematic : (7 segments).
xy08: t1: rO: Systematic : (4 segments).
xy08: t1: rO: Systematic : (2 segments).
xy08: t1: rO: Systematic : (1 segments).
xy08: t1: rO: Systematic : (1 segments).
xy08: t1: rO: Simulated Anneal : (15 segments).
xy08: trackOpti - Step 1: Running trackOptiStripSmall.
xy08: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy08: trackOpti - Step 3: Running trackOptiCellMarker.
xy08: trackOpti - Step 4: Running trackOptiFluor.
xy08: trackOpti - Step 5: Running trackOptiMakeCell.
xy08: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy08: trackOpti - Step 8: Running trackOptiCellFiles.
xy08: CellFiles: Frame: 1. max cell num: 0
xy07: BatchSuperSeggerOpti : Segmenting Cells
xy07: t1: rO: Got 17 regions.
xy07: t1: rO: Possible segments to be tweaked : 48.
xy07: t1: rO: Optimizing 2 regions.
xy07: t1: rO: Systematic : (3 segments).
xy07: t1: rO: Systematic : (3 segments).
xy07: trackOpti - Step 1: Running trackOptiStripSmall.
xy07: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy07: trackOpti - Step 3: Running trackOptiCellMarker.
xy07: trackOpti - Step 4: Running trackOptiFluor.
xy07: trackOpti - Step 5: Running trackOptiMakeCell.
xy07: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy07: trackOpti - Step 8: Running trackOptiCellFiles.
xy07: CellFiles: Frame: 1. max cell num: 0
xy06: BatchSuperSeggerOpti : Segmenting Cells
xy06: t1: rO: Got 62 regions.
xy06: t1: rO: Possible segments to be tweaked : 97.
xy06: t1: rO: Optimizing 7 regions.
xy06: t1: rO: Systematic : (6 segments).
xy06: t1: rO: Systematic : (1 segments).
xy06: t1: rO: Systematic : (5 segments).
xy06: t1: rO: Systematic : (3 segments).
xy06: t1: rO: Systematic : (3 segments).
xy06: t1: rO: Systematic : (4 segments).
xy06: trackOpti - Step 1: Running trackOptiStripSmall.
xy06: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy06: trackOpti - Step 3: Running trackOptiCellMarker.
xy06: trackOpti - Step 4: Running trackOptiFluor.
xy06: trackOpti - Step 5: Running trackOptiMakeCell.
xy06: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy06: trackOpti - Step 8: Running trackOptiCellFiles.
xy06: CellFiles: Frame: 1. max cell num: 0
xy05: BatchSuperSeggerOpti : Segmenting Cells
xy05: t1: rO: Got 81 regions.
xy05: t1: rO: Possible segments to be tweaked : 122.
xy05: t1: rO: Optimizing 13 regions.
xy05: t1: rO: Systematic : (4 segments).
xy05: t1: rO: Systematic : (6 segments).
xy05: t1: rO: Systematic : (1 segments).
xy05: t1: rO: Systematic : (2 segments).
xy05: t1: rO: Systematic : (2 segments).
xy05: t1: rO: Systematic : (2 segments).
xy05: t1: rO: Simulated Anneal : (10 segments).
xy05: trackOpti - Step 1: Running trackOptiStripSmall.
xy05: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy05: trackOpti - Step 3: Running trackOptiCellMarker.
xy05: trackOpti - Step 4: Running trackOptiFluor.
xy05: trackOpti - Step 5: Running trackOptiMakeCell.
xy05: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy05: trackOpti - Step 8: Running trackOptiCellFiles.
xy05: CellFiles: Frame: 1. max cell num: 0
xy04: BatchSuperSeggerOpti : Segmenting Cells
xy04: t1: rO: Got 40 regions.
xy04: t1: rO: Possible segments to be tweaked : 36.
xy04: t1: rO: Optimizing 2 regions.
xy04: trackOpti - Step 1: Running trackOptiStripSmall.
xy04: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy04: trackOpti - Step 3: Running trackOptiCellMarker.
xy04: trackOpti - Step 4: Running trackOptiFluor.
xy04: trackOpti - Step 5: Running trackOptiMakeCell.
xy04: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy04: trackOpti - Step 8: Running trackOptiCellFiles.
xy04: CellFiles: Frame: 1. max cell num: 0
xy03: BatchSuperSeggerOpti : Segmenting Cells
xy03: t1: rO: Got 64 regions.
xy03: t1: rO: Possible segments to be tweaked : 170.
xy03: t1: rO: Optimizing 6 regions.
xy03: t1: rO: Systematic : (1 segments).
xy03: t1: rO: Systematic : (6 segments).
xy03: t1: rO: Systematic : (5 segments).
xy03: t1: rO: Systematic : (8 segments).
xy03: t1: rO: Simulated Anneal : (23 segments).
xy03: trackOpti - Step 1: Running trackOptiStripSmall.
xy03: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy03: trackOpti - Step 3: Running trackOptiCellMarker.
xy03: trackOpti - Step 4: Running trackOptiFluor.
xy03: trackOpti - Step 5: Running trackOptiMakeCell.
xy03: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy03: trackOpti - Step 8: Running trackOptiCellFiles.
xy03: CellFiles: Frame: 1. max cell num: 0
xy02: BatchSuperSeggerOpti : Segmenting Cells
xy02: t1: rO: Got 52 regions.
xy02: t1: rO: Possible segments to be tweaked : 49.
xy02: t1: rO: Optimizing 4 regions.
xy02: t1: rO: Systematic : (2 segments).
xy02: t1: rO: Systematic : (1 segments).
xy02: t1: rO: Systematic : (1 segments).
xy02: trackOpti - Step 1: Running trackOptiStripSmall.
xy02: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy02: trackOpti - Step 3: Running trackOptiCellMarker.
xy02: trackOpti - Step 4: Running trackOptiFluor.
xy02: trackOpti - Step 5: Running trackOptiMakeCell.
xy02: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy02: trackOpti - Step 8: Running trackOptiCellFiles.
xy02: CellFiles: Frame: 1. max cell num: 0
xy01: BatchSuperSeggerOpti : Segmenting Cells
xy01: t1: rO: Got 14 regions.
xy01: t1: rO: Possible segments to be tweaked : 21.
xy01: t1: rO: Optimizing 1 regions.
xy01: trackOpti - Step 1: Running trackOptiStripSmall.
xy01: trackOpti - Step 2: Running trackOptiLinkCell.
Linking for frame 1
xy01: trackOpti - Step 3: Running trackOptiCellMarker.
xy01: trackOpti - Step 4: Running trackOptiFluor.
xy01: trackOpti - Step 5: Running trackOptiMakeCell.
xy01: trackOpti - Step 7: Running trackOptiClist.
Adding field 19: Time (Frames)
Adding field 20: Age (Frames)
Adding field 21: Relative Age
Adding field 101: Growth Rate
xy01: trackOpti - Step 8: Running trackOptiCellFiles.
xy01: CellFiles: Frame: 1. max cell num: 0
Parallel pool using the 'local' profile is shutting down.
Starting parallel pool (parpool) using the 'local' profile ...
connected to 24 workers.
snaps_dilution_10ngmL
Beginning segmentaton 6 out of 11
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy010c1.tif
focusNum: 7.1024 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy010c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy010c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy010c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy010c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy010c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy009c1.tif
focusNum: 5.8305 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy009c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy009c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy009c1.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 311)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy009c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 322)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy009c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 324)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy008c1.tif
focusNum: 20.095 errNum: 0
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 225)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy008c2.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 238)
  In parallel_function (line 478)
  In trackOptiAlignPad (line 113)
  In BatchSuperSeggerOpti (line 140)] 
trackOptiAlignPad : Image name: ../../../../data/images/20180220_tenjin_37C_glucose_O2_dilution/snaps_dilution_10ngmL/20180220_snaps_dilution_10ngmL_t00000xy008c3.tif
[Warning: Image is too big to fit on screen; displaying at 25%] 
[> In images.internal.initSize (line 71)
  In imshow (line 332)
  In trackOptiAlignPad>intFrameAlignXY (line 240)
